- Reading config file......OK!
- Chunk creation......OK!

------------------------------ Epoch 00 / 23 ------------------------------
Training TIMIT_tr chunk = 5 / 5
[----------------------------------------] 0.0% Training | (Batch 1/1790) | L:2.495
[----------------------------------------] 0.1% Training | (Batch 2/1790) | L:2.403
[----------------------------------------] 0.1% Training | (Batch 3/1790) | L:2.425
[----------------------------------------] 0.2% Training | (Batch 4/1790) | L:2.405
[----------------------------------------] 0.2% Training | (Batch 5/1790) | L:2.421
[----------------------------------------] 0.3% Training | (Batch 6/1790) | L:2.377
[=========-------------------------------] 22.2% Training | (Batch 399/1790) | L:2.268
[=========-------------------------------] 22.3% Training | (Batch 400/1790) | L:2.267
[=========-------------------------------] 22.3% Training | (Batch 401/1790) | L:2.267
[=========-------------------------------] 22.4% Training | (Batch 402/1790) | L:2.267
[=========-------------------------------] 22.5% Training | (Batch 403/1790) | L:2.267
[=========-------------------------------] 22.5% Training | (Batch 404/1790) | L:2.267
[=========-------------------------------] 22.6% Training | (Batch 405/1790) | L:2.267
[=========-------------------------------] 22.6% Training | (Batch 406/1790) | L:2.267
[=========-------------------------------] 22.7% Training | (Batch 407/1790) | L:2.266
[=========-------------------------------] 22.7% Training | (Batch 408/1790) | L:2.266
[=========-------------------------------] 22.8% Training | (Batch 409/1790) | L:2.265
[=========-------------------------------] 22.8% Training | (Batch 410/1790) | L:2.265
[=========-------------------------------] 22.9% Training | (Batch 411/1790) | L:2.265
[=========-------------------------------] 23.0% Training | (Batch 412/1790) | L:2.264
[=========-------------------------------] 23.0% Training | (Batch 413/1790) | L:2.264
[=========-------------------------------] 23.1% Training | (Batch 414/1790) | L:2.264
[=========-------------------------------] 23.1% Training | (Batch 415/1790) | L:2.263
[=========-------------------------------] 23.2% Training | (Batch 416/1790) | L:2.263
[=========-------------------------------] 23.2% Training | (Batch 417/1790) | L:2.262
[=========-------------------------------] 23.3% Training | (Batch 418/1790) | L:2.263
[=========-------------------------------] 23.4% Training | (Batch 419/1790) | L:2.263
[=========-------------------------------] 23.4% Training | (Batch 420/1790) | L:2.262
[=========-------------------------------] 23.5% Training | (Batch 421/1790) | L:2.262
[=========-------------------------------] 23.5% Training | (Batch 422/1790) | L:2.262
[=========-------------------------------] 23.6% Training | (Batch 423/1790) | L:2.263
[=========-------------------------------] 23.6% Training | (Batch 424/1790) | L:2.262
[=========-------------------------------] 23.7% Training | (Batch 425/1790) | L:2.261
[=========-------------------------------] 23.7% Training | (Batch 426/1790) | L:2.262
[==========------------------------------] 23.8% Training | (Batch 427/1790) | L:2.261
[==========------------------------------] 23.9% Training | (Batch 428/1790) | L:2.261
[==========------------------------------] 23.9% Training | (Batch 429/1790) | L:2.261
[==========------------------------------] 24.0% Training | (Batch 430/1790) | L:2.261
[==========------------------------------] 24.0% Training | (Batch 431/1790) | L:2.261
[==========------------------------------] 24.1% Training | (Batch 432/1790) | L:2.261
[==========------------------------------] 24.1% Training | (Batch 433/1790) | L:2.261
[==========------------------------------] 24.2% Training | (Batch 434/1790) | L:2.261
[==========------------------------------] 24.2% Training | (Batch 435/1790) | L:2.26
[==========------------------------------] 24.3% Training | (Batch 436/1790) | L:2.26
[==========------------------------------] 24.4% Training | (Batch 437/1790) | L:2.259
[==========------------------------------] 24.4% Training | (Batch 438/1790) | L:2.259
[==========------------------------------] 24.5% Training | (Batch 439/1790) | L:2.259
[==========------------------------------] 24.5% Training | (Batch 440/1790) | L:2.259
[==========------------------------------] 24.6% Training | (Batch 441/1790) | L:2.26
[==========------------------------------] 24.6% Training | (Batch 442/1790) | L:2.261
[==========------------------------------] 24.7% Training | (Batch 443/1790) | L:2.26
[==========------------------------------] 24.7% Training | (Batch 444/1790) | L:2.26
[==========------------------------------] 24.8% Training | (Batch 445/1790) | L:2.26
[==========------------------------------] 24.9% Training | (Batch 446/1790) | L:2.26
[==========------------------------------] 24.9% Training | (Batch 447/1790) | L:2.26
[==========------------------------------] 25.0% Training | (Batch 448/1790) | L:2.26
[==========------------------------------] 25.0% Training | (Batch 449/1790) | L:2.26
[==========------------------------------] 25.1% Training | (Batch 450/1790) | L:2.26
[==========------------------------------] 25.1% Training | (Batch 451/1790) | L:2.26
[==========------------------------------] 25.2% Training | (Batch 452/1790) | L:2.26
[==========------------------------------] 25.3% Training | (Batch 453/1790) | L:2.259
[==========------------------------------] 25.3% Training | (Batch 454/1790) | L:2.26
[==========------------------------------] 25.4% Training | (Batch 455/1790) | L:2.26
[==========------------------------------] 25.4% Training | (Batch 456/1790) | L:2.26
[==========------------------------------] 25.5% Training | (Batch 457/1790) | L:2.26
[==========------------------------------] 25.5% Training | (Batch 458/1790) | L:2.259
[==========------------------------------] 25.6% Training | (Batch 459/1790) | L:2.259
[==========------------------------------] 25.6% Training | (Batch 460/1790) | L:2.259
[==========------------------------------] 25.7% Training | (Batch 461/1790) | L:2.258
[==========------------------------------] 25.8% Training | (Batch 462/1790) | L:2.259
[==========------------------------------] 25.8% Training | (Batch 463/1790) | L:2.258
[==========------------------------------] 25.9% Training | (Batch 464/1790) | L:2.259
[==========------------------------------] 25.9% Training | (Batch 465/1790) | L:2.259
[==========------------------------------] 26.0% Training | (Batch 466/1790) | L:2.259
[==========------------------------------] 26.0% Training | (Batch 467/1790) | L:2.258
[==========------------------------------] 26.1% Training | (Batch 468/1790) | L:2.258
[==========------------------------------] 26.1% Training | (Batch 469/1790) | L:2.258
[==========------------------------------] 26.2% Training | (Batch 470/1790) | L:2.258
[===========-----------------------------] 26.3% Training | (Batch 471/1790) | L:2.258
[===========-----------------------------] 26.3% Training | (Batch 472/1790) | L:2.258
[===========-----------------------------] 26.4% Training | (Batch 473/1790) | L:2.258
[===========-----------------------------] 26.4% Training | (Batch 474/1790) | L:2.257
[===========-----------------------------] 26.5% Training | (Batch 475/1790) | L:2.257
[===========-----------------------------] 26.5% Training | (Batch 476/1790) | L:2.257
[===========-----------------------------] 26.6% Training | (Batch 477/1790) | L:2.257
[===========-----------------------------] 26.6% Training | (Batch 478/1790) | L:2.257
[===========-----------------------------] 26.7% Training | (Batch 479/1790) | L:2.257
[===========-----------------------------] 26.8% Training | (Batch 480/1790) | L:2.256
[===========-----------------------------] 26.8% Training | (Batch 481/1790) | L:2.256
[===========-----------------------------] 26.9% Training | (Batch 482/1790) | L:2.256
[===========-----------------------------] 26.9% Training | (Batch 483/1790) | L:2.257
[===========-----------------------------] 27.0% Training | (Batch 484/1790) | L:2.256
[===========-----------------------------] 27.0% Training | (Batch 485/1790) | L:2.256
[===========-----------------------------] 27.1% Training | (Batch 486/1790) | L:2.256
[===========-----------------------------] 27.2% Training | (Batch 487/1790) | L:2.256
[===========-----------------------------] 27.2% Training | (Batch 488/1790) | L:2.255
[===========-----------------------------] 27.3% Training | (Batch 489/1790) | L:2.255
[===========-----------------------------] 27.3% Training | (Batch 490/1790) | L:2.255
[===========-----------------------------] 27.4% Training | (Batch 491/1790) | L:2.254
[===========-----------------------------] 27.4% Training | (Batch 492/1790) | L:2.254
[===========-----------------------------] 27.5% Training | (Batch 493/1790) | L:2.254
[===========-----------------------------] 27.5% Training | (Batch 494/1790) | L:2.254
[===========-----------------------------] 27.6% Training | (Batch 495/1790) | L:2.254
[===========-----------------------------] 27.7% Training | (Batch 496/1790) | L:2.254
[===========-----------------------------] 27.7% Training | (Batch 497/1790) | L:2.254
[===========-----------------------------] 27.8% Training | (Batch 498/1790) | L:2.254
[===========-----------------------------] 27.8% Training | (Batch 499/1790) | L:2.253
[===========-----------------------------] 27.9% Training | (Batch 500/1790) | L:2.253
[===========-----------------------------] 27.9% Training | (Batch 501/1790) | L:2.254
[===========-----------------------------] 28.0% Training | (Batch 502/1790) | L:2.253
[===========-----------------------------] 28.0% Training | (Batch 503/1790) | L:2.253
[===========-----------------------------] 28.1% Training | (Batch 504/1790) | L:2.253
[===========-----------------------------] 28.2% Training | (Batch 505/1790) | L:2.253
[===========-----------------------------] 28.2% Training | (Batch 506/1790) | L:2.253
[===========-----------------------------] 28.3% Training | (Batch 507/1790) | L:2.254
[===========-----------------------------] 28.3% Training | (Batch 508/1790) | L:2.253
[===========-----------------------------] 28.4% Training | (Batch 509/1790) | L:2.253
[===========-----------------------------] 28.4% Training | (Batch 510/1790) | L:2.254
[===========-----------------------------] 28.5% Training | (Batch 511/1790) | L:2.253
[===========-----------------------------] 28.5% Training | (Batch 512/1790) | L:2.254
[===========-----------------------------] 28.6% Training | (Batch 513/1790) | L:2.254
[===========-----------------------------] 28.7% Training | (Batch 514/1790) | L:2.253
[===========-----------------------------] 28.7% Training | (Batch 515/1790) | L:2.253
[============----------------------------] 28.8% Training | (Batch 516/1790) | L:2.253
[============----------------------------] 28.8% Training | (Batch 517/1790) | L:2.253
[============----------------------------] 28.9% Training | (Batch 518/1790) | L:2.253
[============----------------------------] 28.9% Training | (Batch 519/1790) | L:2.253
[============----------------------------] 29.0% Training | (Batch 520/1790) | L:2.253
[============----------------------------] 29.1% Training | (Batch 521/1790) | L:2.253
[============----------------------------] 29.1% Training | (Batch 522/1790) | L:2.253
[============----------------------------] 29.2% Training | (Batch 523/1790) | L:2.253
[============----------------------------] 29.2% Training | (Batch 524/1790) | L:2.252
[============----------------------------] 29.3% Training | (Batch 525/1790) | L:2.252
[============----------------------------] 29.3% Training | (Batch 526/1790) | L:2.252
[============----------------------------] 29.4% Training | (Batch 527/1790) | L:2.252
[============----------------------------] 29.4% Training | (Batch 528/1790) | L:2.251
[============----------------------------] 29.5% Training | (Batch 529/1790) | L:2.25
[============----------------------------] 29.6% Training | (Batch 530/1790) | L:2.25
[============----------------------------] 29.6% Training | (Batch 531/1790) | L:2.25
[============----------------------------] 29.7% Training | (Batch 532/1790) | L:2.25
[============----------------------------] 29.7% Training | (Batch 533/1790) | L:2.249
[============----------------------------] 29.8% Training | (Batch 534/1790) | L:2.249
[============----------------------------] 29.8% Training | (Batch 535/1790) | L:2.249
[============----------------------------] 29.9% Training | (Batch 536/1790) | L:2.249
[============----------------------------] 29.9% Training | (Batch 537/1790) | L:2.249
[============----------------------------] 30.0% Training | (Batch 538/1790) | L:2.249
[============----------------------------] 30.1% Training | (Batch 539/1790) | L:2.249
[============----------------------------] 30.1% Training | (Batch 540/1790) | L:2.249
[============----------------------------] 30.2% Training | (Batch 541/1790) | L:2.249
[============----------------------------] 30.2% Training | (Batch 542/1790) | L:2.249
[============----------------------------] 30.3% Training | (Batch 543/1790) | L:2.249
[============----------------------------] 30.3% Training | (Batch 544/1790) | L:2.248
[============----------------------------] 30.4% Training | (Batch 545/1790) | L:2.248
[============----------------------------] 30.4% Training | (Batch 546/1790) | L:2.247
[============----------------------------] 30.5% Training | (Batch 547/1790) | L:2.247
[============----------------------------] 30.6% Training | (Batch 548/1790) | L:2.246
[============----------------------------] 30.6% Training | (Batch 549/1790) | L:2.246
[============----------------------------] 30.7% Training | (Batch 550/1790) | L:2.246
[============----------------------------] 30.7% Training | (Batch 551/1790) | L:2.245
[============----------------------------] 30.8% Training | (Batch 552/1790) | L:2.245
[============----------------------------] 30.8% Training | (Batch 553/1790) | L:2.245
[============----------------------------] 30.9% Training | (Batch 554/1790) | L:2.245
[============----------------------------] 30.9% Training | (Batch 555/1790) | L:2.245
[============----------------------------] 31.0% Training | (Batch 556/1790) | L:2.245
[============----------------------------] 31.1% Training | (Batch 557/1790) | L:2.245
[============----------------------------] 31.1% Training | (Batch 558/1790) | L:2.244
[============----------------------------] 31.2% Training | (Batch 559/1790) | L:2.244
[============----------------------------] 31.2% Training | (Batch 560/1790) | L:2.244
[=============---------------------------] 31.3% Training | (Batch 561/1790) | L:2.243
[=============---------------------------] 31.3% Training | (Batch 562/1790) | L:2.243
[=============---------------------------] 31.4% Training | (Batch 563/1790) | L:2.243
[=============---------------------------] 31.5% Training | (Batch 564/1790) | L:2.243
[=============---------------------------] 31.5% Training | (Batch 565/1790) | L:2.243
[=============---------------------------] 31.6% Training | (Batch 566/1790) | L:2.242
[=============---------------------------] 31.6% Training | (Batch 567/1790) | L:2.242
[=============---------------------------] 31.7% Training | (Batch 568/1790) | L:2.242
[=============---------------------------] 31.7% Training | (Batch 569/1790) | L:2.243
[=============---------------------------] 31.8% Training | (Batch 570/1790) | L:2.243
[=============---------------------------] 31.8% Training | (Batch 571/1790) | L:2.242
[=============---------------------------] 31.9% Training | (Batch 572/1790) | L:2.243
[=============---------------------------] 32.0% Training | (Batch 573/1790) | L:2.243
[=============---------------------------] 32.0% Training | (Batch 574/1790) | L:2.242
[=============---------------------------] 32.1% Training | (Batch 575/1790) | L:2.242
[=============---------------------------] 32.1% Training | (Batch 576/1790) | L:2.241
[=============---------------------------] 32.2% Training | (Batch 577/1790) | L:2.242
[=============---------------------------] 32.2% Training | (Batch 578/1790) | L:2.241
[=============---------------------------] 32.3% Training | (Batch 579/1790) | L:2.241
[=============---------------------------] 32.3% Training | (Batch 580/1790) | L:2.241
[=============---------------------------] 32.4% Training | (Batch 581/1790) | L:2.241
[=============---------------------------] 32.5% Training | (Batch 582/1790) | L:2.241
[=============---------------------------] 32.5% Training | (Batch 583/1790) | L:2.241
[=============---------------------------] 32.6% Training | (Batch 584/1790) | L:2.241
[=============---------------------------] 32.6% Training | (Batch 585/1790) | L:2.24
[=============---------------------------] 32.7% Training | (Batch 586/1790) | L:2.241
[=============---------------------------] 32.7% Training | (Batch 587/1790) | L:2.24
[=============---------------------------] 32.8% Training | (Batch 588/1790) | L:2.24
[=============---------------------------] 32.8% Training | (Batch 589/1790) | L:2.24
[=============---------------------------] 32.9% Training | (Batch 590/1790) | L:2.24
[=============---------------------------] 33.0% Training | (Batch 591/1790) | L:2.24
[=============---------------------------] 33.0% Training | (Batch 592/1790) | L:2.24
[=============---------------------------] 33.1% Training | (Batch 593/1790) | L:2.239
[=============---------------------------] 33.1% Training | (Batch 594/1790) | L:2.239
[=============---------------------------] 33.2% Training | (Batch 595/1790) | L:2.239
[=============---------------------------] 33.2% Training | (Batch 596/1790) | L:2.239
[=============---------------------------] 33.3% Training | (Batch 597/1790) | L:2.238
[=============---------------------------] 33.4% Training | (Batch 598/1790) | L:2.239
[=============---------------------------] 33.4% Training | (Batch 599/1790) | L:2.239
[=============---------------------------] 33.5% Training | (Batch 600/1790) | L:2.238
[=============---------------------------] 33.5% Training | (Batch 601/1790) | L:2.238
[=============---------------------------] 33.6% Training | (Batch 602/1790) | L:2.238
[=============---------------------------] 33.6% Training | (Batch 603/1790) | L:2.239
[=============---------------------------] 33.7% Training | (Batch 604/1790) | L:2.239
[=============---------------------------] 33.7% Training | (Batch 605/1790) | L:2.238
[==============--------------------------] 33.8% Training | (Batch 606/1790) | L:2.238
[==============--------------------------] 33.9% Training | (Batch 607/1790) | L:2.239
[==============--------------------------] 33.9% Training | (Batch 608/1790) | L:2.238
[==============--------------------------] 34.0% Training | (Batch 609/1790) | L:2.238
[==============--------------------------] 34.0% Training | (Batch 610/1790) | L:2.238
[==============--------------------------] 34.1% Training | (Batch 611/1790) | L:2.238
[==============--------------------------] 34.1% Training | (Batch 612/1790) | L:2.238
[==============--------------------------] 34.2% Training | (Batch 613/1790) | L:2.238
[==============--------------------------] 34.2% Training | (Batch 614/1790) | L:2.238
[==============--------------------------] 34.3% Training | (Batch 615/1790) | L:2.237
[==============--------------------------] 34.4% Training | (Batch 616/1790) | L:2.237
[==============--------------------------] 34.4% Training | (Batch 617/1790) | L:2.237
[==============--------------------------] 34.5% Training | (Batch 618/1790) | L:2.237
[==============--------------------------] 34.5% Training | (Batch 619/1790) | L:2.237
[==============--------------------------] 34.6% Training | (Batch 620/1790) | L:2.237
[==============--------------------------] 34.6% Training | (Batch 621/1790) | L:2.237
[==============--------------------------] 34.7% Training | (Batch 622/1790) | L:2.237
[==============--------------------------] 34.7% Training | (Batch 623/1790) | L:2.237
[==============--------------------------] 34.8% Training | (Batch 624/1790) | L:2.238
[==============--------------------------] 34.9% Training | (Batch 625/1790) | L:2.237
[==============--------------------------] 34.9% Training | (Batch 626/1790) | L:2.238
[==============--------------------------] 35.0% Training | (Batch 627/1790) | L:2.238
[==============--------------------------] 35.0% Training | (Batch 628/1790) | L:2.238
[==============--------------------------] 35.1% Training | (Batch 629/1790) | L:2.237
[==============--------------------------] 35.1% Training | (Batch 630/1790) | L:2.238
[==============--------------------------] 35.2% Training | (Batch 631/1790) | L:2.238
[==============--------------------------] 35.3% Training | (Batch 632/1790) | L:2.237
[==============--------------------------] 35.3% Training | (Batch 633/1790) | L:2.237
[==============--------------------------] 35.4% Training | (Batch 634/1790) | L:2.237
[==============--------------------------] 35.4% Training | (Batch 635/1790) | L:2.237
[==============--------------------------] 35.5% Training | (Batch 636/1790) | L:2.236
[==============--------------------------] 35.5% Training | (Batch 637/1790) | L:2.236
[==============--------------------------] 35.6% Training | (Batch 638/1790) | L:2.236
[==============--------------------------] 35.6% Training | (Batch 639/1790) | L:2.236
[==============--------------------------] 35.7% Training | (Batch 640/1790) | L:2.236
[==============--------------------------] 35.8% Training | (Batch 641/1790) | L:2.236
[==============--------------------------] 35.8% Training | (Batch 642/1790) | L:2.236
[==============--------------------------] 35.9% Training | (Batch 643/1790) | L:2.235
[==============--------------------------] 35.9% Training | (Batch 644/1790) | L:2.235
[==============--------------------------] 36.0% Training | (Batch 645/1790) | L:2.235
[==============--------------------------] 36.0% Training | (Batch 646/1790) | L:2.235
[==============--------------------------] 36.1% Training | (Batch 647/1790) | L:2.235
[==============--------------------------] 36.1% Training | (Batch 648/1790) | L:2.235
[==============--------------------------] 36.2% Training | (Batch 649/1790) | L:2.235
[===============-------------------------] 36.3% Training | (Batch 650/1790) | L:2.234
[===============-------------------------] 36.3% Training | (Batch 651/1790) | L:2.235
[===============-------------------------] 36.4% Training | (Batch 652/1790) | L:2.234
[===============-------------------------] 36.4% Training | (Batch 653/1790) | L:2.234
[===============-------------------------] 36.5% Training | (Batch 654/1790) | L:2.235
[===============-------------------------] 36.5% Training | (Batch 655/1790) | L:2.235
[===============-------------------------] 36.6% Training | (Batch 656/1790) | L:2.235
[===============-------------------------] 36.6% Training | (Batch 657/1790) | L:2.234
[===============-------------------------] 36.7% Training | (Batch 658/1790) | L:2.234
[===============-------------------------] 36.8% Training | (Batch 659/1790) | L:2.234
[===============-------------------------] 36.8% Training | (Batch 660/1790) | L:2.234
[===============-------------------------] 36.9% Training | (Batch 661/1790) | L:2.234
[===============-------------------------] 36.9% Training | (Batch 662/1790) | L:2.233
[===============-------------------------] 37.0% Training | (Batch 663/1790) | L:2.233
[===============-------------------------] 37.0% Training | (Batch 664/1790) | L:2.233
[===============-------------------------] 37.1% Training | (Batch 665/1790) | L:2.233
[===============-------------------------] 37.2% Training | (Batch 666/1790) | L:2.233
[===============-------------------------] 37.2% Training | (Batch 667/1790) | L:2.232
[===============-------------------------] 37.3% Training | (Batch 668/1790) | L:2.232
[===============-------------------------] 37.3% Training | (Batch 669/1790) | L:2.232
[===============-------------------------] 37.4% Training | (Batch 670/1790) | L:2.232
[===============-------------------------] 37.4% Training | (Batch 671/1790) | L:2.232
[===============-------------------------] 37.5% Training | (Batch 672/1790) | L:2.233
[===============-------------------------] 37.5% Training | (Batch 673/1790) | L:2.233
[===============-------------------------] 37.6% Training | (Batch 674/1790) | L:2.232
[===============-------------------------] 37.7% Training | (Batch 675/1790) | L:2.232
[===============-------------------------] 37.7% Training | (Batch 676/1790) | L:2.233
[===============-------------------------] 37.8% Training | (Batch 677/1790) | L:2.232
[===============-------------------------] 37.8% Training | (Batch 678/1790) | L:2.232
[===============-------------------------] 37.9% Training | (Batch 679/1790) | L:2.232
[===============-------------------------] 37.9% Training | (Batch 680/1790) | L:2.232
[===============-------------------------] 38.0% Training | (Batch 681/1790) | L:2.231
[===============-------------------------] 38.0% Training | (Batch 682/1790) | L:2.232
[===============-------------------------] 38.1% Training | (Batch 683/1790) | L:2.232
[===============-------------------------] 38.2% Training | (Batch 684/1790) | L:2.231
[===============-------------------------] 38.2% Training | (Batch 685/1790) | L:2.231
[===============-------------------------] 38.3% Training | (Batch 686/1790) | L:2.231
[===============-------------------------] 38.3% Training | (Batch 687/1790) | L:2.231
[===============-------------------------] 38.4% Training | (Batch 688/1790) | L:2.231
[===============-------------------------] 38.4% Training | (Batch 689/1790) | L:2.231
[===============-------------------------] 38.5% Training | (Batch 690/1790) | L:2.23
[===============-------------------------] 38.5% Training | (Batch 691/1790) | L:2.231
[===============-------------------------] 38.6% Training | (Batch 692/1790) | L:2.231
[===============-------------------------] 38.7% Training | (Batch 693/1790) | L:2.231
[===============-------------------------] 38.7% Training | (Batch 694/1790) | L:2.23
[================------------------------] 38.8% Training | (Batch 695/1790) | L:2.23
[================------------------------] 38.8% Training | (Batch 696/1790) | L:2.231
[================------------------------] 38.9% Training | (Batch 697/1790) | L:2.23
[================------------------------] 38.9% Training | (Batch 698/1790) | L:2.23
[================------------------------] 39.0% Training | (Batch 699/1790) | L:2.23
[================------------------------] 39.1% Training | (Batch 700/1790) | L:2.23
[================------------------------] 39.1% Training | (Batch 701/1790) | L:2.23
[================------------------------] 39.2% Training | (Batch 702/1790) | L:2.23
[================------------------------] 39.2% Training | (Batch 703/1790) | L:2.23
[================------------------------] 39.3% Training | (Batch 704/1790) | L:2.23
[================------------------------] 39.3% Training | (Batch 705/1790) | L:2.23
[================------------------------] 39.4% Training | (Batch 706/1790) | L:2.23
[================------------------------] 39.4% Training | (Batch 707/1790) | L:2.229
[================------------------------] 39.5% Training | (Batch 708/1790) | L:2.229
[================------------------------] 39.6% Training | (Batch 709/1790) | L:2.229
[================------------------------] 39.6% Training | (Batch 710/1790) | L:2.229
[================------------------------] 39.7% Training | (Batch 711/1790) | L:2.229
[================------------------------] 39.7% Training | (Batch 712/1790) | L:2.229
[================------------------------] 39.8% Training | (Batch 713/1790) | L:2.229
[================------------------------] 39.8% Training | (Batch 714/1790) | L:2.229
[================------------------------] 39.9% Training | (Batch 715/1790) | L:2.229
[================------------------------] 39.9% Training | (Batch 716/1790) | L:2.229
[================------------------------] 40.0% Training | (Batch 717/1790) | L:2.229
[================------------------------] 40.1% Training | (Batch 718/1790) | L:2.229
[================------------------------] 40.1% Training | (Batch 719/1790) | L:2.229
[================------------------------] 40.2% Training | (Batch 720/1790) | L:2.229
[================------------------------] 40.2% Training | (Batch 721/1790) | L:2.229
[================------------------------] 40.3% Training | (Batch 722/1790) | L:2.229
[================------------------------] 40.3% Training | (Batch 723/1790) | L:2.229
[================------------------------] 40.4% Training | (Batch 724/1790) | L:2.229
[================------------------------] 40.4% Training | (Batch 725/1790) | L:2.229
[================------------------------] 40.5% Training | (Batch 726/1790) | L:2.229
[================------------------------] 40.6% Training | (Batch 727/1790) | L:2.229
[================------------------------] 40.6% Training | (Batch 728/1790) | L:2.229
[================------------------------] 40.7% Training | (Batch 729/1790) | L:2.229
[================------------------------] 40.7% Training | (Batch 730/1790) | L:2.228
[================------------------------] 40.8% Training | (Batch 731/1790) | L:2.228
[================------------------------] 40.8% Training | (Batch 732/1790) | L:2.228
[================------------------------] 40.9% Training | (Batch 733/1790) | L:2.228
[================------------------------] 40.9% Training | (Batch 734/1790) | L:2.228
[================------------------------] 41.0% Training | (Batch 735/1790) | L:2.228
[================------------------------] 41.1% Training | (Batch 736/1790) | L:2.228
[================------------------------] 41.1% Training | (Batch 737/1790) | L:2.228
[================------------------------] 41.2% Training | (Batch 738/1790) | L:2.227
[================------------------------] 41.2% Training | (Batch 739/1790) | L:2.228
[=================-----------------------] 41.3% Training | (Batch 740/1790) | L:2.228
[=================-----------------------] 41.3% Training | (Batch 741/1790) | L:2.227
[=================-----------------------] 41.4% Training | (Batch 742/1790) | L:2.227
[=================-----------------------] 41.5% Training | (Batch 743/1790) | L:2.227
[=================-----------------------] 41.5% Training | (Batch 744/1790) | L:2.228
[=================-----------------------] 41.6% Training | (Batch 745/1790) | L:2.228
[=================-----------------------] 41.6% Training | (Batch 746/1790) | L:2.228
[=================-----------------------] 41.7% Training | (Batch 747/1790) | L:2.228
[=================-----------------------] 41.7% Training | (Batch 748/1790) | L:2.228
[=================-----------------------] 41.8% Training | (Batch 749/1790) | L:2.227
[=================-----------------------] 41.8% Training | (Batch 750/1790) | L:2.227
[=================-----------------------] 41.9% Training | (Batch 751/1790) | L:2.227
[=================-----------------------] 42.0% Training | (Batch 752/1790) | L:2.227
[=================-----------------------] 42.0% Training | (Batch 753/1790) | L:2.227
[=================-----------------------] 42.1% Training | (Batch 754/1790) | L:2.227
[=================-----------------------] 42.1% Training | (Batch 755/1790) | L:2.227
[=================-----------------------] 42.2% Training | (Batch 756/1790) | L:2.227
[=================-----------------------] 42.2% Training | (Batch 757/1790) | L:2.227
[=================-----------------------] 42.3% Training | (Batch 758/1790) | L:2.227
[=================-----------------------] 42.3% Training | (Batch 759/1790) | L:2.226
[=================-----------------------] 42.4% Training | (Batch 760/1790) | L:2.226
[=================-----------------------] 42.5% Training | (Batch 761/1790) | L:2.226
[=================-----------------------] 42.5% Training | (Batch 762/1790) | L:2.225
[=================-----------------------] 42.6% Training | (Batch 763/1790) | L:2.225
[=================-----------------------] 42.6% Training | (Batch 764/1790) | L:2.225
[=================-----------------------] 42.7% Training | (Batch 765/1790) | L:2.225
[=================-----------------------] 42.7% Training | (Batch 766/1790) | L:2.225
[=================-----------------------] 42.8% Training | (Batch 767/1790) | L:2.225
[=================-----------------------] 42.8% Training | (Batch 768/1790) | L:2.225
[=================-----------------------] 42.9% Training | (Batch 769/1790) | L:2.224
[=================-----------------------] 43.0% Training | (Batch 770/1790) | L:2.224
[=================-----------------------] 43.0% Training | (Batch 771/1790) | L:2.224
[=================-----------------------] 43.1% Training | (Batch 772/1790) | L:2.225
[=================-----------------------] 43.1% Training | (Batch 773/1790) | L:2.225
[=================-----------------------] 43.2% Training | (Batch 774/1790) | L:2.225
[=================-----------------------] 43.2% Training | (Batch 775/1790) | L:2.224
[=================-----------------------] 43.3% Training | (Batch 776/1790) | L:2.224
[=================-----------------------] 43.4% Training | (Batch 777/1790) | L:2.224
[=================-----------------------] 43.4% Training | (Batch 778/1790) | L:2.224
[=================-----------------------] 43.5% Training | (Batch 779/1790) | L:2.225
[=================-----------------------] 43.5% Training | (Batch 780/1790) | L:2.224
[=================-----------------------] 43.6% Training | (Batch 781/1790) | L:2.224
[=================-----------------------] 43.6% Training | (Batch 782/1790) | L:2.224
[=================-----------------------] 43.7% Training | (Batch 783/1790) | L:2.224
[=================-----------------------] 43.7% Training | (Batch 784/1790) | L:2.224
[==================----------------------] 43.8% Training | (Batch 785/1790) | L:2.223
[==================----------------------] 43.9% Training | (Batch 786/1790) | L:2.223
[==================----------------------] 43.9% Training | (Batch 787/1790) | L:2.223
[==================----------------------] 44.0% Training | (Batch 788/1790) | L:2.223
[==================----------------------] 44.0% Training | (Batch 789/1790) | L:2.223
[==================----------------------] 44.1% Training | (Batch 790/1790) | L:2.223
[==================----------------------] 44.1% Training | (Batch 791/1790) | L:2.222
[==================----------------------] 44.2% Training | (Batch 792/1790) | L:2.222
[==================----------------------] 44.2% Training | (Batch 793/1790) | L:2.222
[==================----------------------] 44.3% Training | (Batch 794/1790) | L:2.222
[==================----------------------] 44.4% Training | (Batch 795/1790) | L:2.222
[==================----------------------] 44.4% Training | (Batch 796/1790) | L:2.222
[==================----------------------] 44.5% Training | (Batch 797/1790) | L:2.221
[==================----------------------] 44.5% Training | (Batch 798/1790) | L:2.222
[==================----------------------] 44.6% Training | (Batch 799/1790) | L:2.222
[==================----------------------] 44.6% Training | (Batch 800/1790) | L:2.222
[==================----------------------] 44.7% Training | (Batch 801/1790) | L:2.222
[==================----------------------] 44.7% Training | (Batch 802/1790) | L:2.222
[==================----------------------] 44.8% Training | (Batch 803/1790) | L:2.221
[==================----------------------] 44.9% Training | (Batch 804/1790) | L:2.222
